list_name,name,label,admin1,admin2,admin3
accouch_maison,mat_fermee,La maternitï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ou centre de santï¿½ï¿½ï¿½ï¿,,,
accouch_maison,acces_mat_dangereux,L'accï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
accouch_maison,mat_trop_cher,La maternitï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
accouch_maison,impossibilite_physique,Physiquement impossible pour la mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re enceinte de,,,
accouch_maison,mat_surpeupl,La maternitï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
accouch_maison,manque_staff,Il manque du personnel pour gï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
accouch_maison,qualite_infrastructure,Les infrastructures de la maternitï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ou du centre de santï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
accouch_maison,accouch_assiste,J'ai bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
accouch_maison,culture,Je ne souhaite pas rejoindre une maternitï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
accouch_maison,autre,Autre,,,
accouch_maison,nsp,Je ne sais pas ou je ne souhaite pas rï¿½ï¿½ï¿,,,
,,,,,
soin_recu,maison,"Oui, ï¿½ï¿½ï¿½ï¿",,,
soin_recu,cs,"Oui, dans un centre de santï",,,
soin_recu,autre,"Oui, ailleurs",,,
soin_recu,non,Non,,,
soin_recu,traditionnel,Traditionnel,,,
soin_non_recu,infra_detruite_nat,Les infrastructures ont ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
soin_non_recu,infra_detruite_ca,Les infrastructures ont ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
soin_non_recu,infra_inexis,Il n'y a jamais eu d'infrastructures de santï¿½ï¿½ï¿½ï¿½ï,,,
soin_non_recu,medic_indisp,Il n'y a pas de mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
soin_non_recu,staff_indisp,Il n'y a pas de travailleurs de santï¿½ï¿½ï¿½ï¿½ï¿,,,
soin_non_recu,insecurite,L'insï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
soin_non_recu,infra_trop_loin,Les infrastructures sont trop ï¿½ï¿½ï¿½,,,
soin_non_recu,trop_cher,Le mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
soin_non_recu,qualite_trop_faible,Le mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
soin_non_recu,autre,Autre,,,
soin_non_recu,nsp,Je ne sais pas ou ne souhaite pas rï¿½ï¿½ï,,,
,,,,,
maladies_0_4,fievre,Fiï¿½ï¿,,,
maladies_0_4,diarrhee,Diarrhï¿,,,
maladies_0_4,toux,Toux,,,
maladies_0_4,autre,Autres (merci de prï¿½ï¿½ï,,,
maladies_0_4,nsp,Je ne sais pas / prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
maladies_0_4,palu,Paludisme,,,
maladies,palu,Paludisme,,,
maladies,fievre,Fiï¿½ï¿,,,
maladies,infec_resp,Infections Respiratoires Aigï¿½,,,
maladies,diarrhee,Diarrhï¿½,,,
maladies,rougeole,Rougeole,,,
maladies,hepat,Hï¿½ï¿½ï,,,
maladies,cholera,Cholï¿½,,,
maladies,vih_sida,VIH/SIDA,,,
maladies,mening,Mï¿½ï¿½ï¿,,,
maladies,autre,Autre (prï¿½ï¿½ï,,,
maladies,nsp,Je ne sais pas / prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
,,,,,
niveau_scolaire,prescol,Niveau prï¿½ï¿½ï¿½,,,
niveau_scolaire,primaire,Niveau primaire,,,
niveau_scolaire,secondaire,Niveau secondaire,,,
,,,,,
educ_presence,12M,Prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
educ_presence,6M_12M,Prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
educ_presence,3M_6M,Prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
educ_presence,0M_3M,Prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
educ_presence,0M,Jamais prï¿½ï¿,,,
,,,,,
educ_enfant_handi,descol_autre,Mon enfant ne va pas ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
educ_enfant_handi,descol_acces,Mon enfant ne va pas ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
educ_enfant_handi,descol_enseignement,Mon enfant ne va pas ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
educ_enfant_handi,scol_non_opti,Mon enfant sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
educ_enfant_handi,scol_ok,Mon enfant est parfaitement ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
educ_enfant_handi,autre,Autre situation,,,
,,,,,
type_activite_4_18,agric,Agriculture/Travaux champetres,,,
type_activite_4_18,peche,Pï¿½ï,,,
type_activite_4_18,elevage,Elevage /chasse,,,
type_activite_4_18,carriere,Carriï¿½ï¿½ï¿½ï¿,,,
type_activite_4_18,petit_commerce,Petit commerce,,,
type_activite_4_18,restauration,Restauration,,,
type_activite_4_18,artisanat,"Artisanat (menuiserie, forge, soudure...)",,,
type_activite_4_18,travaux_domestiques,Travaux domestiques,,,
type_activite_4_18,construction,Construction / Batiment,,,
type_activite_4_18,transport,Transport,,,
type_activite_4_18,recrutes,Recrutes,,,
type_activite_4_18,prostitution,Prostitution,,,
type_activite_4_18,autre,Autre,,,
type_activite_4_18,nsp,Je ne sais pas / je ne souhaite pas rï¿½ï¿½ï,,,
,,,,,
educ_acces,non_fonct,Lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
educ_acces,acces_dangereux,L'accï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
educ_acces,financier,Lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
educ_acces,logistique,Impossibilitï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
educ_acces,physique,Physiquement impossible pour lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
educ_acces,acces_impossible,L'accï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ï¿½,,,
educ_acces,surpeuplee,Lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
educ_acces,manque_staff,Il manque du personnel pour gï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
educ_acces,infra,Les infrastructures de lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
educ_acces,cursus,Le cursus scolaire nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
educ_acces,enfants_occupes,Nos enfants sont dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½jï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
educ_acces,culturel,Je ne veux pas que mon enfant aille ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
educ_acces,manque_interet,Lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
educ_acces,autre,Autres,,,
educ_acces,aucune,Aucune,,,
,,,,,
nb_famille,tous,Pour tous les membres de la famille,,,
nb_famille,incomp,Pour une partie des membres de la famille,,,
nb_famille,aucun,Pour aucun des membres de la famille,,,
,,,,,
nb_titre,complet,Complet,,,
nb_titre,incomp,Incomplet,,,
nb_titre,aucun,Pas du tout,,,
,,,,,
nb_cccm,suff,En suffisance,,,
nb_cccm,insuff,Insuffisant,,,
nb_cccm,aucun,Pas du tout,,,
,,,,,
type_abri,maison_dur,"Maison en dur (briques cuites/parpaings, avec ciment)",,,
type_abri,habitat_paille,Habitat ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
type_abri,abri_urgence,Abri d'urgence / de transition (structure + bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
type_abri,autre,Autre (merci de prï¿½ï¿½ï,,,
type_abri,aucun,Pas d'abri,,,
type_abri,nsp,Je ne sais pas / prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
,,,,,
propr_abri,location,Location,,,
propr_abri,pret,Maison prï¿½ï¿,,,
propr_abri,occupe,Maison occupï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
propr_abri,autre,"Autre, prï¿½ï¿½",,,
propr_abri,nsp,Je ne sais pas / prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
,,,,,
revenu,none,Aucun,,,
revenu,1_50000,Moins de 50 000 XAF,,,
revenu,50001_100000,Entre 50 001 et 100 000 XAF,,,
revenu,100001_150000,Entre 100 001 et  150 000 XAF,,,
revenu,150001_200000,Entre 150 001 et 200 000 XAF,,,
revenu,200001_300000,Entre 200001 et 300 000 XAF,,,
revenu,300001_500000,Entre 300 001 et 500 000 XAF,,,
revenu,500001_plus,Plus de 500 001 XAF,,,
revenu,nsp,Je ne sais pas / prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
,,,,,
source_rev,agric,Agriculture ou maraï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
source_rev,pï¿½ï,Pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
source_rev,elevage,"ýlevage et vente de produits dýlevage et de býtail (lait, Sufs, volailles)",,,
source_rev,commerce,Commerce,,,
source_rev,petit_commerce,Petit commerce,,,
source_rev,petits_metiers,Petits mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
source_rev,jtt_agric,Travail journalier rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
source_rev,jtt_non_agric,Travail journalier rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
source_rev,transport,"Transport (chauffeur, activitï¿½ï¿½ï¿½ï¿½",,,
source_rev,fonctionnaire,Fonctionnaires et/ou salariï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
source_rev,transformation_nat,Transformation produits naturels/Exploitation/vente de la production miniï¿½,,,
source_rev,transferts_argent,Transferts d'argent/Aides/Dons sociaux (fait par la communautï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
source_rev,autre,Autre (ï¿½ï¿½ï¿½ï¿,,,
source_rev,nsp,Je ne sais pas / prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
,,,,,
source_aliment,propre_prod,Propre production (jardin),,,
source_aliment,achats,Achats (marchï¿½ï¿½ï¿½ï¿½ï,,,
source_aliment,emprunt,Emprunt (crï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
source_aliment,dons_perso,Dons dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
source_aliment,chasse,Chasse/cueillette/pï¿½ï¿½ï¿½ï¿½ï,,,
source_aliment,troc,Echanges dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
source_aliment,aides_alim,Aides alimentaires de la sociï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
,,,,,
HHS,rarement,Rarement (1 ï¿½ï¿½ï¿½,,,
HHS,parfois,Parfois (3 ï¿½ï¿½ï¿½ï,,,
HHS,souvent,Souvent (plus que 10 fois),,,
,,,,,
acces_agric_raisons,manque_terre,Pas dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
acces_agric_raisons,insecurite,Insï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
acces_agric_raisons,manque_semences,Manque de semences / outils ,,,
acces_agric_raisons,manque_staff,Manque / Insuffisance de main dï¿½ï¿½ï,,,
acces_agric_raisons,sol_pauvre,Sols trop pauvres,,,
acces_agric_raisons,manque_pluie,Manque / Insuffisance de pluie  ,,,
acces_agric_raisons,inondation,Inondation                    ,,,
acces_agric_raisons,autre_activite,Jamais cultivï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
acces_agric_raisons,manque_financier,Manque de moyens financiers,,,
acces_agric_raisons,autre,Autre,,,
,,,,,
acces_marche,marche_inexist,Il n'y a pas de marchï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
acces_marche,marche_exist_acces_inacess_secu,Il y a un marchï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
acces_marche,marche_exist_acces_inacess_transport,Il y a un marchï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
acces_marche,marche_exist_acces_inacess_physique,Il y a un marchï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
acces_marche,marche_trop_cher,J'ai accï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
acces_marche,marche_non_appro_bien_alim,Le marchï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,
