id,Admin2,Population,Groupe,stratum
157,Bamingui,668,retournes,Bamingui_retournes
158,Bangassou,"6,794",retournes,Bangassou_retournes
159,Bangui,"7,347",retournes,Bangui_retournes
160,Baoro,"1,809",retournes,Baoro_retournes
161,Batangafo,"9,499",retournes,Batangafo_retournes
162,Bocaranga,"5,931",retournes,Bocaranga_retournes
163,Bossemtele,216,retournes,Bossemtele_retournes
164,Bouar,"2,363",retournes,Bouar_retournes
165,Bouca,"1,950",retournes,Bouca_retournes
166,Bozoum,"1,096",retournes,Bozoum_retournes
167,Bria,"1,431",retournes,Bria_retournes
168,Carnot,788,retournes,Carnot_retournes
171,Gambo,"1,054",retournes,Gambo_retournes
173,Grimari,89,retournes,Grimari_retournes
174,Ippy,132,retournes,Ippy_retournes
175,Kabo,729,retournes,Kabo_retournes
176,Kaga-Bandoro,"21,170",retournes,Kaga-Bandoro_retournes
178,Kouango,543,retournes,Kouango_retournes
179,Koui,"2,555",retournes,Koui_retournes
180,Markounda,"4,319",retournes,Markounda_retournes
182,Mobaye,"2,271",retournes,Mobaye_retournes
184,Ndele,858,retournes,Ndele_retournes
187,Ouango,"4,311",retournes,Ouango_retournes
188,Paoua,"23,423",retournes,Paoua_retournes
189,Rafai,715,retournes,Rafai_retournes
192,Zemio,"2,747",retournes,Zemio_retournes
1781,Amada-Gaza,163,retournes,Amada-Gaza_retournes
1791,Bakouma,200,deplaces_site,Bakouma_deplaces_site
1801,Kouango,564,deplaces_site,Kouango_deplaces_FA
