"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value"
"2116","admin_2",NA,"Boganangone",NA,0.00647179861320741,NA,NA,NA,"admin_0","RCA"
"2211","admin_2",NA,"Boganda",NA,0.00257598558227087,NA,NA,NA,"admin_0","RCA"
"2310","admin_2",NA,"Bogangolo",NA,0.00163367971937562,NA,NA,NA,"admin_0","RCA"
"2410","admin_2",NA,"Bossangoa",NA,0.0252864557389648,NA,NA,NA,"admin_0","RCA"
"2510","admin_2",NA,"Bossembele",NA,0.00698115313369133,NA,NA,NA,"admin_0","RCA"
"2610","admin_2",NA,"Bossemtele",NA,0.00382165700516021,NA,NA,NA,"admin_0","RCA"
"2710","admin_2",NA,"Bouar",NA,0.0289485649310911,NA,NA,NA,"admin_0","RCA"
"2810","admin_2",NA,"Bouca",NA,0.0134402178838866,NA,NA,NA,"admin_0","RCA"
"2910","admin_2",NA,"Bozoum",NA,0.011524895076714,NA,NA,NA,"admin_0","RCA"
"301","admin_2",NA,"Bria",NA,0.0269133940014517,NA,NA,NA,"admin_0","RCA"
"3110","admin_2",NA,"Carnot",NA,0.0231846192912032,NA,NA,NA,"admin_0","RCA"
"32","admin_2",NA,"Damara",NA,0.00586881274704631,NA,NA,NA,"admin_0","RCA"
"33","admin_2",NA,"Dede_Mokouba",NA,0.00483137743694303,NA,NA,NA,"admin_0","RCA"
"34","admin_2",NA,"Dekoa",NA,0.00874666578778044,NA,NA,NA,"admin_0","RCA"
"35","admin_2",NA,"Gadzi",NA,0.0131241184608805,NA,NA,NA,"admin_0","RCA"
"36","admin_2",NA,"Gambo",NA,0.00531151897757567,NA,NA,NA,"admin_0","RCA"
"37","admin_2",NA,"Gamboula",NA,0.0072275908355137,NA,NA,NA,"admin_0","RCA"
"38","admin_2",NA,"Grimari",NA,0.00813169510937265,NA,NA,NA,"admin_0","RCA"
"39","admin_2",NA,"Ippy",NA,0.00868299647271994,NA,NA,NA,"admin_0","RCA"
"40","admin_2",NA,"Kabo",NA,0.0107481294329761,NA,NA,NA,"admin_0","RCA"
"41","admin_2",NA,"Kaga_Bandoro",NA,0.0413753171293678,NA,NA,NA,"admin_0","RCA"
"42","admin_2",NA,"Kembe",NA,0.00913392503350129,NA,NA,NA,"admin_0","RCA"
"43","admin_2",NA,"Kouango",NA,0.015172023253532,NA,NA,NA,"admin_0","RCA"
"44","admin_2",NA,"Koui",NA,0.00813244416013807,NA,NA,NA,"admin_0","RCA"
"45","admin_2",NA,"Mala",NA,0.00345911643469813,NA,NA,NA,"admin_0","RCA"
"46","admin_2",NA,"Markounda",NA,0.00734219560262258,NA,NA,NA,"admin_0","RCA"
"47","admin_2",NA,"Mbaiki",NA,0.033962710754796,NA,NA,NA,"admin_0","RCA"
"48","admin_2",NA,"Mbres",NA,0.00429730424120034,NA,NA,NA,"admin_0","RCA"
"49","admin_2",NA,"Mobaye",NA,0.0136926479918324,NA,NA,NA,"admin_0","RCA"
"50","admin_2",NA,"Mongoumba",NA,0.00511526767703628,NA,NA,NA,"admin_0","RCA"
"51","admin_2",NA,"Nana_Bakassa",NA,0.00939084944603951,NA,NA,NA,"admin_0","RCA"
"52","admin_2",NA,"Nangha_Boguila",NA,0.00450179510015932,NA,NA,NA,"admin_0","RCA"
"53","admin_2",NA,"Ndele",NA,0.00911669686589669,NA,NA,NA,"admin_0","RCA"
"54","admin_2",NA,"Ndjoukou",NA,0.00694295154465504,NA,NA,NA,"admin_0","RCA"
"55","admin_2",NA,"Ngaoundaye",NA,0.0189352542989896,NA,NA,NA,"admin_0","RCA"
"56","admin_2",NA,"Nola",NA,0.0167150678302921,NA,NA,NA,"admin_0","RCA"
"57","admin_2",NA,"Obo",NA,0.00981181597620416,NA,NA,NA,"admin_0","RCA"
"58","admin_2",NA,"Ouango",NA,0.0136117505091673,NA,NA,NA,"admin_0","RCA"
"59","admin_2",NA,"Paoua",NA,0.0504470709493395,NA,NA,NA,"admin_0","RCA"
"60","admin_2",NA,"Rafai",NA,0.00612648621034993,NA,NA,NA,"admin_0","RCA"
"61","admin_2",NA,"Satema",NA,0.00651898881142872,NA,NA,NA,"admin_0","RCA"
"62","admin_2",NA,"Sibut",NA,0.0097069488690457,NA,NA,NA,"admin_0","RCA"
"63","admin_2",NA,"Sosso_Nakombo",NA,0.00266587167412097,NA,NA,NA,"admin_0","RCA"
"64","admin_2",NA,"Yaloke",NA,0.0090784952768604,NA,NA,NA,"admin_0","RCA"
"65","admin_2",NA,"Zangba",NA,0.00735418041486926,NA,NA,NA,"admin_0","RCA"
"66","admin_2",NA,"Zemio",NA,0.00923579593759808,NA,NA,NA,"admin_0","RCA"
"dependent.var96","sum_educ_2_inscrit_18_19.filles_7_12","NA","NA","NA",0.424783918725318,NA,NA,NA,"admin_0","RCA"
"dependent.var97","sum_educ_2_inscrit_18_19.filles_13_18","NA","NA","NA",0.217509452524179,NA,NA,NA,"admin_0","RCA"
"dependent.var98","sum_educ_2_inscrit_18_19.garcons_7_12","NA","NA","NA",0.499871511444405,NA,NA,NA,"admin_0","RCA"
"dependent.var99","sum_educ_2_inscrit_18_19.garcons_13_18","NA","NA","NA",0.285327094458372,NA,NA,NA,"admin_0","RCA"
"dependent.var100","sum_educ_3_presence_18_19.filles_13_18.0m","NA","NA","NA",0.000514358257512764,NA,NA,NA,"admin_0","RCA"
"dependent.var101","sum_educ_3_presence_18_19.filles_13_18.0m_3m","NA","NA","NA",0.00224566698060372,NA,NA,NA,"admin_0","RCA"
"dependent.var102","sum_educ_3_presence_18_19.filles_13_18.12m","NA","NA","NA",0.191034976502933,NA,NA,NA,"admin_0","RCA"
"dependent.var103","sum_educ_3_presence_18_19.filles_13_18.3m_6m","NA","NA","NA",0.0102043963426628,NA,NA,NA,"admin_0","RCA"
"dependent.var104","sum_educ_3_presence_18_19.filles_13_18.6m_12m","NA","NA","NA",0.013510054440467,NA,NA,NA,"admin_0","RCA"
"dependent.var105","sum_educ_3_presence_18_19.filles_7_12.0m","NA","NA","NA",0.000629573825619472,NA,NA,NA,"admin_0","RCA"
"dependent.var106","sum_educ_3_presence_18_19.filles_7_12.0m_3m","NA","NA","NA",0.0035960136734585,NA,NA,NA,"admin_0","RCA"
"dependent.var107","sum_educ_3_presence_18_19.filles_7_12.12m","NA","NA","NA",0.354770790844616,NA,NA,NA,"admin_0","RCA"
"dependent.var108","sum_educ_3_presence_18_19.filles_7_12.3m_6m","NA","NA","NA",0.0123335452834777,NA,NA,NA,"admin_0","RCA"
"dependent.var109","sum_educ_3_presence_18_19.filles_7_12.6m_12m","NA","NA","NA",0.0534539950981462,NA,NA,NA,"admin_0","RCA"
"dependent.var110","sum_educ_3_presence_18_19.garcons_13_18.0m","NA","NA","NA",0.00319993382339343,NA,NA,NA,"admin_0","RCA"
"dependent.var111","sum_educ_3_presence_18_19.garcons_13_18.0m_3m","NA","NA","NA",0.00149067674971011,NA,NA,NA,"admin_0","RCA"
"dependent.var112","sum_educ_3_presence_18_19.garcons_13_18.12m","NA","NA","NA",0.250318886475282,NA,NA,NA,"admin_0","RCA"
"dependent.var113","sum_educ_3_presence_18_19.garcons_13_18.3m_6m","NA","NA","NA",0.00899599546636583,NA,NA,NA,"admin_0","RCA"
"dependent.var114","sum_educ_3_presence_18_19.garcons_13_18.6m_12m","NA","NA","NA",0.0213216019436204,NA,NA,NA,"admin_0","RCA"
"dependent.var115","sum_educ_3_presence_18_19.garcons_7_12.0m","NA","NA","NA",0.00115520445286925,NA,NA,NA,"admin_0","RCA"
"dependent.var116","sum_educ_3_presence_18_19.garcons_7_12.0m_3m","NA","NA","NA",0.00807398242008319,NA,NA,NA,"admin_0","RCA"
"dependent.var117","sum_educ_3_presence_18_19.garcons_7_12.12m","NA","NA","NA",0.42843379085172,NA,NA,NA,"admin_0","RCA"
"dependent.var118","sum_educ_3_presence_18_19.garcons_7_12.3m_6m","NA","NA","NA",0.0164113700656526,NA,NA,NA,"admin_0","RCA"
"dependent.var119","sum_educ_3_presence_18_19.garcons_7_12.6m_12m","NA","NA","NA",0.0457971636540795,NA,NA,NA,"admin_0","RCA"
"dependent.var120","lcs_crise","NA","NA","NA",0.61806362074983,NA,NA,NA,"admin_0","RCA"
"dependent.var121","lcs_minimal","NA","NA","NA",0.265392231587068,NA,NA,NA,"admin_0","RCA"
"dependent.var122","lcs_stress","NA","NA","NA",0.585674734258853,NA,NA,NA,"admin_0","RCA"
"dependent.var123","lcs_urgence","NA","NA","NA",0.194784445873095,NA,NA,NA,"admin_0","RCA"
"1134","lcs_total",NA,"crise",NA,0.449900116475155,NA,NA,NA,"admin_0","RCA"
"2117","lcs_total",NA,"minimal",NA,0.265392231587068,NA,NA,NA,"admin_0","RCA"
"397","lcs_total",NA,"stress",NA,0.0899232060646814,NA,NA,NA,"admin_0","RCA"
"456","lcs_total",NA,"urgence",NA,0.194784445873095,NA,NA,NA,"admin_0","RCA"
"dependent.var124","sum_ig_7_gr_vulnerable.aucune","NA","NA","NA",5.15347519398589,NA,NA,NA,"admin_0","RCA"
"dependent.var125","sum_ig_7_gr_vulnerable.ena","NA","NA","NA",0.0147569744878137,NA,NA,NA,"admin_0","RCA"
"dependent.var126","sum_ig_7_gr_vulnerable.es","NA","NA","NA",0.0813730018901106,NA,NA,NA,"admin_0","RCA"
"dependent.var127","sum_ig_7_gr_vulnerable.fa","NA","NA","NA",0.20485764184818,NA,NA,NA,"admin_0","RCA"
"dependent.var128","sum_ig_7_gr_vulnerable.fe","NA","NA","NA",0.130401727053824,NA,NA,NA,"admin_0","RCA"
"dependent.var129","sum_ig_7_gr_vulnerable.handi","NA","NA","NA",0.102881601196294,NA,NA,NA,"admin_0","RCA"
"dependent.var130","sum_ig_7_gr_vulnerable.handi_ment","NA","NA","NA",0.0153698939639102,NA,NA,NA,"admin_0","RCA"
"dependent.var131","sum_ig_7_gr_vulnerable.handi_phy","NA","NA","NA",0.090073482057108,NA,NA,NA,"admin_0","RCA"
"dependent.var132","sum_ig_7_gr_vulnerable.nsp","NA","NA","NA",0.222844773438633,NA,NA,NA,"admin_0","RCA"
"dependent.var133","sum_sante_2_malade_non","NA","NA","NA",2.94199101921676,NA,NA,NA,"admin_0","RCA"
"dependent.var134","sum_sante_2_malade_nsp","NA","NA","NA",0.188580479592461,NA,NA,NA,"admin_0","RCA"
"dependent.var135","sum_sante_2_malade_oui","NA","NA","NA",2.77384828876318,NA,NA,NA,"admin_0","RCA"
"dependent.var136","sum_sante_2_soin_recu_non","NA","NA","NA",0.148334070461498,NA,NA,NA,"admin_0","RCA"
"dependent.var137","sum_sante_2_soin_recu_oui_autre","NA","NA","NA",0.00764992140241876,NA,NA,NA,"admin_0","RCA"
"dependent.var138","sum_sante_2_soin_recu_oui_cs","NA","NA","NA",1.1765606177624,NA,NA,NA,"admin_0","RCA"
"dependent.var139","sum_sante_2_soin_recu_oui_maison","NA","NA","NA",1.4179080000778,NA,NA,NA,"admin_0","RCA"
"dependent.var140","sum_sante_3_soin_non_recu_infra_detruite_ca","NA","NA","NA",0.00206162766664056,NA,NA,NA,"admin_0","RCA"
"dependent.var141","sum_sante_3_soin_non_recu_infra_detruite_nat","NA","NA","NA",0.00019102684869365,NA,NA,NA,"admin_0","RCA"
"dependent.var142","sum_sante_3_soin_non_recu_infra_inexis","NA","NA","NA",0.0134701537297507,NA,NA,NA,"admin_0","RCA"
"dependent.var143","sum_sante_3_soin_non_recu_infra_trop_loin","NA","NA","NA",0.0113911483478225,NA,NA,NA,"admin_0","RCA"
"dependent.var144","sum_sante_3_soin_non_recu_insecurite","NA","NA","NA",0.00221693918564895,NA,NA,NA,"admin_0","RCA"
"dependent.var145","sum_sante_3_soin_non_recu_medic_indisp","NA","NA","NA",0.0171015119863749,NA,NA,NA,"admin_0","RCA"
"dependent.var146","sum_sante_3_soin_non_recu_non_autre","NA","NA","NA",0.00196238157265094,NA,NA,NA,"admin_0","RCA"
"dependent.var147","sum_sante_3_soin_non_recu_nsp","NA","NA","NA",0.000755662479903414,NA,NA,NA,"admin_0","RCA"
"dependent.var148","sum_sante_3_soin_non_recu_qualite_trop_faible","NA","NA","NA",0.00293737419715626,NA,NA,NA,"admin_0","RCA"
"dependent.var149","sum_sante_3_soin_non_recu_staff_indisp","NA","NA","NA",0.000988827239132473,NA,NA,NA,"admin_0","RCA"
"dependent.var150","sum_sante_3_soin_non_recu_trop_cher","NA","NA","NA",0.0954702145684036,NA,NA,NA,"admin_0","RCA"
"dependent.var151","school_age_enfants","NA","NA","NA",1.87745322208298,NA,NA,NA,"admin_0","RCA"
"dependent.var152","protect_11_1_aumoinsun","NA","NA","NA",0.53671366989589,NA,NA,NA,"admin_0","RCA"
"1135","educ_5_ecole_acces_1",NA,"acces_dangereux",NA,0.0648374292301943,NA,NA,NA,"admin_0","RCA"
"2118","educ_5_ecole_acces_1",NA,"acces_impossible",NA,0.0517666331521206,NA,NA,NA,"admin_0","RCA"
"398","educ_5_ecole_acces_1",NA,"aucune",NA,0.097855317849957,NA,NA,NA,"admin_0","RCA"
"457","educ_5_ecole_acces_1",NA,"autre",NA,0.131417350591905,NA,NA,NA,"admin_0","RCA"
"552","educ_5_ecole_acces_1",NA,"culturel",NA,0.00473863091530913,NA,NA,NA,"admin_0","RCA"
"648","educ_5_ecole_acces_1",NA,"cursus",NA,0.00621738949197674,NA,NA,NA,"admin_0","RCA"
"738","educ_5_ecole_acces_1",NA,"enfants_occupes",NA,0.0145027154970235,NA,NA,NA,"admin_0","RCA"
"828","educ_5_ecole_acces_1",NA,"financier",NA,0.33137986653364,NA,NA,NA,"admin_0","RCA"
"922","educ_5_ecole_acces_1",NA,"infra",NA,0.0110029584078058,NA,NA,NA,"admin_0","RCA"
"1019","educ_5_ecole_acces_1",NA,"logistique",NA,0.041760147629258,NA,NA,NA,"admin_0","RCA"
"1136","educ_5_ecole_acces_1",NA,"manque_interet",NA,0.0694178926455842,NA,NA,NA,"admin_0","RCA"
"1222","educ_5_ecole_acces_1",NA,"manque_staff",NA,0.0369201116044897,NA,NA,NA,"admin_0","RCA"
"1320","educ_5_ecole_acces_1",NA,"non_fonct",NA,0.0962681301829135,NA,NA,NA,"admin_0","RCA"
"1418","educ_5_ecole_acces_1",NA,"physique",NA,0.0221425199985621,NA,NA,NA,"admin_0","RCA"
"1517","educ_5_ecole_acces_1",NA,"surpeuplee",NA,0.0197729062692604,NA,NA,NA,"admin_0","RCA"
"1137","educ_5_ecole_acces_2",NA,"acces_dangereux",NA,0.11218403119547,NA,NA,NA,"admin_0","RCA"
"2119","educ_5_ecole_acces_2",NA,"acces_impossible",NA,0.0613620908880772,NA,NA,NA,"admin_0","RCA"
"399","educ_5_ecole_acces_2",NA,"aucune",NA,0.135313207200449,NA,NA,NA,"admin_0","RCA"
"458","educ_5_ecole_acces_2",NA,"autre",NA,0.109267544444219,NA,NA,NA,"admin_0","RCA"
"553","educ_5_ecole_acces_2",NA,"culturel",NA,0.00189224144581444,NA,NA,NA,"admin_0","RCA"
"649","educ_5_ecole_acces_2",NA,"cursus",NA,0.0115217500275897,NA,NA,NA,"admin_0","RCA"
"739","educ_5_ecole_acces_2",NA,"enfants_occupes",NA,0.00497399916841596,NA,NA,NA,"admin_0","RCA"
"829","educ_5_ecole_acces_2",NA,"financier",NA,0.189585890741442,NA,NA,NA,"admin_0","RCA"
"923","educ_5_ecole_acces_2",NA,"infra",NA,0.0271015826007341,NA,NA,NA,"admin_0","RCA"
"1020","educ_5_ecole_acces_2",NA,"logistique",NA,0.140732909254879,NA,NA,NA,"admin_0","RCA"
"1138","educ_5_ecole_acces_2",NA,"manque_interet",NA,0.0644989230052197,NA,NA,NA,"admin_0","RCA"
"1223","educ_5_ecole_acces_2",NA,"manque_staff",NA,0.0657805196199143,NA,NA,NA,"admin_0","RCA"
"1321","educ_5_ecole_acces_2",NA,"non_fonct",NA,0.0351097686577073,NA,NA,NA,"admin_0","RCA"
"1419","educ_5_ecole_acces_2",NA,"physique",NA,0.0191353953495239,NA,NA,NA,"admin_0","RCA"
"1518","educ_5_ecole_acces_2",NA,"surpeuplee",NA,0.021540146400545,NA,NA,NA,"admin_0","RCA"
"1139","educ_5_ecole_acces_3",NA,"acces_dangereux",NA,0.0773608294273817,NA,NA,NA,"admin_0","RCA"
"2120","educ_5_ecole_acces_3",NA,"acces_impossible",NA,0.0801331473185743,NA,NA,NA,"admin_0","RCA"
"3100","educ_5_ecole_acces_3",NA,"aucune",NA,0.134571061432415,NA,NA,NA,"admin_0","RCA"
"459","educ_5_ecole_acces_3",NA,"autre",NA,0.118007260544746,NA,NA,NA,"admin_0","RCA"
"554","educ_5_ecole_acces_3",NA,"culturel",NA,0.0131813399541437,NA,NA,NA,"admin_0","RCA"
"650","educ_5_ecole_acces_3",NA,"cursus",NA,0.0270558488229628,NA,NA,NA,"admin_0","RCA"
"740","educ_5_ecole_acces_3",NA,"enfants_occupes",NA,0.0122485315498811,NA,NA,NA,"admin_0","RCA"
"830","educ_5_ecole_acces_3",NA,"financier",NA,0.0926545309318546,NA,NA,NA,"admin_0","RCA"
"924","educ_5_ecole_acces_3",NA,"infra",NA,0.0609834718394759,NA,NA,NA,"admin_0","RCA"
"1021","educ_5_ecole_acces_3",NA,"logistique",NA,0.140633315817813,NA,NA,NA,"admin_0","RCA"
"1140","educ_5_ecole_acces_3",NA,"manque_interet",NA,0.0593539318312911,NA,NA,NA,"admin_0","RCA"
"1224","educ_5_ecole_acces_3",NA,"manque_staff",NA,0.0864924635198868,NA,NA,NA,"admin_0","RCA"
"1322","educ_5_ecole_acces_3",NA,"non_fonct",NA,0.0275963301646482,NA,NA,NA,"admin_0","RCA"
"1420","educ_5_ecole_acces_3",NA,"physique",NA,0.0315339641937395,NA,NA,NA,"admin_0","RCA"
"1519","educ_5_ecole_acces_3",NA,"surpeuplee",NA,0.0381939726511873,NA,NA,NA,"admin_0","RCA"
"1141","pin_mssc_rev",NA,"1",NA,0.00901856520090998,NA,NA,NA,"admin_0","RCA"
"2121","pin_mssc_rev",NA,"2",NA,0.0898842284635383,NA,NA,NA,"admin_0","RCA"
"3101","pin_mssc_rev",NA,"3",NA,0.236559922928386,NA,NA,NA,"admin_0","RCA"
"460","pin_mssc_rev",NA,"4",NA,0.664537283407165,NA,NA,NA,"admin_0","RCA"
"1142","pin_mssc_dep",NA,"1",NA,0.103409619578065,NA,NA,NA,"admin_0","RCA"
"2122","pin_mssc_dep",NA,"2",NA,0.109000692020223,NA,NA,NA,"admin_0","RCA"
"3102","pin_mssc_dep",NA,"3",NA,0.220534088778858,NA,NA,NA,"admin_0","RCA"
"461","pin_mssc_dep",NA,"4",NA,0.17052481090482,NA,NA,NA,"admin_0","RCA"
"555","pin_mssc_dep",NA,"5",NA,0.396530788718034,NA,NA,NA,"admin_0","RCA"
"dependent.var153","pin_score_nfi","NA","NA","NA",3.34570260678702,NA,NA,NA,"admin_0","RCA"
"dependent.var154","pin_abri_surface","NA","NA","NA",1.52936670288679,NA,NA,NA,"admin_0","RCA"
"dependent.var155","pin_educ_freq","NA","NA","NA",2.16663913204374,NA,NA,NA,"admin_0","RCA"
"1143","pin_sante_lieuaccouchement",NA,"non",NA,0.400304797552683,NA,NA,NA,"admin_0","RCA"
"2123","pin_sante_lieuaccouchement",NA,"oui",NA,0.599695202447317,NA,NA,NA,"admin_0","RCA"
"dependent.var156","pin_mssc_marche","NA","NA","NA",3.28812458653467,NA,NA,NA,"admin_0","RCA"
"1144","pin_mssc_rev",NA,"1",NA,0.00901856520090998,NA,NA,NA,"admin_0","RCA"
"2124","pin_mssc_rev",NA,"2",NA,0.0898842284635383,NA,NA,NA,"admin_0","RCA"
"3103","pin_mssc_rev",NA,"3",NA,0.236559922928386,NA,NA,NA,"admin_0","RCA"
"462","pin_mssc_rev",NA,"4",NA,0.664537283407165,NA,NA,NA,"admin_0","RCA"
"1145","pin_mssc_dep",NA,"1",NA,0.103409619578065,NA,NA,NA,"admin_0","RCA"
"2125","pin_mssc_dep",NA,"2",NA,0.109000692020223,NA,NA,NA,"admin_0","RCA"
"3104","pin_mssc_dep",NA,"3",NA,0.220534088778858,NA,NA,NA,"admin_0","RCA"
"463","pin_mssc_dep",NA,"4",NA,0.17052481090482,NA,NA,NA,"admin_0","RCA"
"556","pin_mssc_dep",NA,"5",NA,0.396530788718034,NA,NA,NA,"admin_0","RCA"
"dependent.var157","pin_protec_acces_service","NA","NA","NA",1.4811017253978,NA,NA,NA,"admin_0","RCA"
"dependent.var158","pin_secal_hhs","NA","NA","NA",2.83372838770214,NA,NA,NA,"admin_0","RCA"
"dependent.var159","pin_secal_lcs","NA","NA","NA",2.57407677663428,NA,NA,NA,"admin_0","RCA"
"dependent.var160","pin_secal_fcs","NA","NA","NA",2.36307250521404,NA,NA,NA,"admin_0","RCA"
"dependent.var161","pin_sante_diarrhee","NA","NA","NA",1.59186497874915,NA,NA,NA,"admin_0","RCA"
"dependent.var162","pin_wash_source","NA","NA","NA",2.90218064125138,NA,NA,NA,"admin_0","RCA"
"dependent.var163","pin_wash_infra","NA","NA","NA",3.83084304224683,NA,NA,NA,"admin_0","RCA"
"dependent.var164","pin_protec_detresse","NA","NA","NA",0.0758768071369005,NA,NA,NA,"admin_0","RCA"
"dependent.var165","protec_2_peur","NA","NA","NA",0.407938963945272,NA,NA,NA,"admin_0","RCA"
"dependent.var166","protect_gbv_oui","NA","NA","NA",0.315474544163338,NA,NA,NA,"admin_0","RCA"
"1146","sphere_nfi",NA,"non",NA,0.92025002691986,NA,NA,NA,"admin_0","RCA"
"2126","sphere_nfi",NA,"oui",NA,0.0797499730801402,NA,NA,NA,"admin_0","RCA"
"dependent.var167","ig_1_age","NA","NA","NA",38.2047905494769,NA,NA,NA,"admin_0","RCA"
"1147","ig_2_sexe",NA,"femme",NA,0.511187896083974,NA,NA,NA,"admin_0","RCA"
"2127","ig_2_sexe",NA,"homme",NA,0.488812103916026,NA,NA,NA,"admin_0","RCA"
"1148","doc_legale",NA,"aucun",NA,0.408785431402734,NA,NA,NA,"admin_0","RCA"
"2128","doc_legale",NA,"incomp",NA,0.385903926624692,NA,NA,NA,"admin_0","RCA"
"3105","doc_legale",NA,"tous",NA,0.205310641972574,NA,NA,NA,"admin_0","RCA"
"1149","doc_propriete",NA,"aucun",NA,0.570506274523435,NA,NA,NA,"admin_0","RCA"
"2129","doc_propriete",NA,"complet",NA,0.0732301093224332,NA,NA,NA,"admin_0","RCA"
"3106","doc_propriete",NA,"incomp",NA,0.356263616154132,NA,NA,NA,"admin_0","RCA"
"1150","protect_2_femmes",NA,"non",NA,0.60580365440436,NA,NA,NA,"admin_0","RCA"
"2130","protect_2_femmes",NA,"oui",NA,0.39419634559564,NA,NA,NA,"admin_0","RCA"
"1151","protect_2_femmes_risque",NA,"vol_betail",NA,0.0568194448698959,NA,NA,NA,"admin_0","RCA"
"2131","protect_2_femmes_risque",NA,"pillage_criminalite",NA,0.246720719939316,NA,NA,NA,"admin_0","RCA"
"3107","protect_2_femmes_risque",NA,"harcelement",NA,0.0866872190393783,NA,NA,NA,"admin_0","RCA"
"464","protect_2_femmes_risque",NA,"mariage_force",NA,0.0646300950492658,NA,NA,NA,"admin_0","RCA"
"557","protect_2_femmes_risque",NA,"separation_famille",NA,0.201012503092236,NA,NA,NA,"admin_0","RCA"
"651","protect_2_femmes_risque",NA,"violence_voisins",NA,0.123495226098426,NA,NA,NA,"admin_0","RCA"
"741","protect_2_femmes_risque",NA,"conflits_fonciers",NA,0.0312289203900648,NA,NA,NA,"admin_0","RCA"
"831","protect_2_femmes_risque",NA,"incident_transhumance",NA,0.0681971421830962,NA,NA,NA,"admin_0","RCA"
"925","protect_2_femmes_risque",NA,"violence_sexuelles",NA,0.362100755948951,NA,NA,NA,"admin_0","RCA"
"1022","protect_2_femmes_risque",NA,"recrutement_force",NA,0.0202737788637439,NA,NA,NA,"admin_0","RCA"
"1152","protect_2_femmes_risque",NA,"travail_force",NA,0.041989175609539,NA,NA,NA,"admin_0","RCA"
"1225","protect_2_femmes_risque",NA,"enlevement",NA,0.0881737949418672,NA,NA,NA,"admin_0","RCA"
"1323","protect_2_femmes_risque",NA,"enlevement_travail_force",NA,0.0285029004924892,NA,NA,NA,"admin_0","RCA"
"1421","protect_2_femmes_risque",NA,"meurtre_diff_groupes",NA,0.0161030050035034,NA,NA,NA,"admin_0","RCA"
"1520","protect_2_femmes_risque",NA,"meurtre_meme_groupe",NA,0.00470145520410679,NA,NA,NA,"admin_0","RCA"
"1617","protect_2_femmes_risque",NA,"tensions_communautes",NA,0.0361806478201498,NA,NA,NA,"admin_0","RCA"
"1716","protect_2_femmes_risque",NA,"autre",NA,0.111653299753969,NA,NA,NA,"admin_0","RCA"
"1813","protect_2_femmes_risque",NA,"nsp",NA,0.00520194303455877,NA,NA,NA,"admin_0","RCA"
"1153","protect_2_hommes",NA,"non",NA,0.613156941723158,NA,NA,NA,"admin_0","RCA"
"2132","protect_2_hommes",NA,"oui",NA,0.386843058276842,NA,NA,NA,"admin_0","RCA"
"1154","protect_2_hommes_risque",NA,"vol_betail",NA,0.13248348718512,NA,NA,NA,"admin_0","RCA"
"2133","protect_2_hommes_risque",NA,"pillage_criminalite",NA,0.347895623957127,NA,NA,NA,"admin_0","RCA"
"3108","protect_2_hommes_risque",NA,"harcelement",NA,0.0721128562067269,NA,NA,NA,"admin_0","RCA"
"465","protect_2_hommes_risque",NA,"mariage_force",NA,0.0463885503418415,NA,NA,NA,"admin_0","RCA"
"558","protect_2_hommes_risque",NA,"separation_famille",NA,0.0997568382711468,NA,NA,NA,"admin_0","RCA"
"652","protect_2_hommes_risque",NA,"violence_voisins",NA,0.135417688560544,NA,NA,NA,"admin_0","RCA"
"742","protect_2_hommes_risque",NA,"conflits_fonciers",NA,0.0573441632752844,NA,NA,NA,"admin_0","RCA"
"832","protect_2_hommes_risque",NA,"incident_transhumance",NA,0.0725021629823999,NA,NA,NA,"admin_0","RCA"
"926","protect_2_hommes_risque",NA,"violence_sexuelles",NA,0.037909194092869,NA,NA,NA,"admin_0","RCA"
"1023","protect_2_hommes_risque",NA,"recrutement_force",NA,0.146279355054567,NA,NA,NA,"admin_0","RCA"
"1155","protect_2_hommes_risque",NA,"travail_force",NA,0.121162810465422,NA,NA,NA,"admin_0","RCA"
"1226","protect_2_hommes_risque",NA,"enlevement",NA,0.142209279618102,NA,NA,NA,"admin_0","RCA"
"1324","protect_2_hommes_risque",NA,"enlevement_travail_force",NA,0.0657005970108698,NA,NA,NA,"admin_0","RCA"
"1422","protect_2_hommes_risque",NA,"meurtre_diff_groupes",NA,0.0472232823367876,NA,NA,NA,"admin_0","RCA"
"1521","protect_2_hommes_risque",NA,"meurtre_meme_groupe",NA,0.0188875338403108,NA,NA,NA,"admin_0","RCA"
"1618","protect_2_hommes_risque",NA,"tensions_communautes",NA,0.0437428384514314,NA,NA,NA,"admin_0","RCA"
"1717","protect_2_hommes_risque",NA,"autre",NA,0.10192932354635,NA,NA,NA,"admin_0","RCA"
"1814","protect_2_hommes_risque",NA,"nsp",NA,0.00390881158095735,NA,NA,NA,"admin_0","RCA"
"1156","protect_3_filles",NA,"non",NA,0.564501877010549,NA,NA,NA,"admin_0","RCA"
"2134","protect_3_filles",NA,"oui",NA,0.435498122989452,NA,NA,NA,"admin_0","RCA"
"1157","protect_3_filles_risque",NA,"vol_betail",NA,0.0331150192878763,NA,NA,NA,"admin_0","RCA"
"2135","protect_3_filles_risque",NA,"pillage_criminalite",NA,0.121190226151837,NA,NA,NA,"admin_0","RCA"
"3109","protect_3_filles_risque",NA,"harcelement",NA,0.0852618460183791,NA,NA,NA,"admin_0","RCA"
